type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0712 Check,#genre#
Sport Live Plus,https://nl.utako.moe/sport_live_plus/index.m3u8
Home Drama Channel,https://nl.utako.moe/homedrama/index.m3u8
Channel Ginga,https://nl.utako.moe/gingach/index.m3u8
Tabi Channel,https://nl.utako.moe/tabi/index.m3u8
Pigoo (NSFW),https://nl.utako.moe/pigoo/index.m3u8
V Paradise (NSFW),https://nl.utako.moe/v_paradise/index.m3u8

Arirang TV,https://www.youtube.com/watch?v=CJVBX7KI5nU
KBS WORLD TV,https://www.youtube.com/watch?v=OxQQsIvJTTU
KBS News,https://www.youtube.com/watch?v=M1WrMEUOBsU
MBC,https://www.youtube.com/watch?v=q9bM12ucTIY
THE K-POP,https://www.youtube.com/watch?v=JVocS7Yftw8
YonhapnewsTV,https://www.youtube.com/watch?v=6QZ_qc75ihU
YTN,https://www.youtube.com/watch?v=FJfwehhzIhw
매일경제TV,https://www.youtube.com/watch?v=s9xL1DpBsfQ
벌거벗은 세계사,https://www.youtube.com/watch?v=b5UeAVqz4cI
SBS,https://www.youtube.com/watch?v=RevYuGM_Bx0




🏆 體育專區,#genre#






🎵 綜合音樂,#genre#

1muz,http://hz1.teleport.cc/HLS/HD.m3u8
Bossa Nova Jazz,https://www.youtube.com/watch?v=NpokNpxhDmI
Chillout Lounge 2025,https://www.youtube.com/watch?v=QrX_hJVIOrE
Coffee Jazz,https://www.youtube.com/watch?v=fEvM-OUbaKs
Deep & Melodic House,https://www.youtube.com/watch?v=WsDyRAPFBC8
Deep House Radio,https://www.youtube.com/watch?v=IkmLXvBfVv0
Deep House,https://www.youtube.com/watch?v=Ihm9OQWmibA
Hits Radio 1,https://www.youtube.com/watch?v=3MOrgUjiigE
Best Radio 1 POP Hits,https://www.youtube.com/watch?v=b-bK2Vn3D38
jazz lofi radio,https://www.youtube.com/watch?v=HuFYqnbVbzY
KKBOX華語單曲排行週榜,https://www.youtube.com/watch?v=99rLT2xf8T8
lofi hip hop radio,https://www.youtube.com/watch?v=28KRPhVzCus
LofiGirl,https://www.youtube.com/watch?v=jfKfPfyJRdk
Morning Vibes 2025,https://www.youtube.com/watch?v=ZHkkgIA0Dy4
Music Radio 1,https://www.youtube.com/watch?v=FVLNVecHzvI
NOW 70s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW7
NOW 80s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW8
NOW 90s00s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW9
NOW ROCK,https://php.946985.filegear-sg.me/mytv265.php?id=NOWR
Peaceful Music,https://www.youtube.com/watch?v=dXIyMS61B68
Progressive House,https://www.youtube.com/watch?v=d8Oc90QevaI
Radio POP Mix,https://www.youtube.com/watch?v=x-JC7sJJUW8
Rainy Piano Radio,https://www.youtube.com/watch?v=-5ajVJ1Yxlg
Relaxing Jazz Piano,https://www.youtube.com/watch?v=Dx5qFachd3A
Spa Music,https://www.youtube.com/watch?v=DnoTqKe04Rc
Space Ambient Music,https://www.youtube.com/watch?v=QOzC_AbsPlw
Winter Luxury Lounge 2026,https://www.youtube.com/watch?v=eoFU5bMS_uY
Starbucks Music,https://www.youtube.com/watch?v=Efu7J9uQMxY
The Good Life Radio,https://www.youtube.com/watch?v=36YnV9STBqc
THE K-POP,https://www.youtube.com/watch?v=JVocS7Yftw8
美丽城市和软钢琴音乐,https://www.youtube.com/watch?v=TZikBxNaaQk
浪漫吉他音樂,https://www.youtube.com/watch?v=xNgv8mIk0tA
減輕壓力音樂,https://www.youtube.com/watch?v=wKg71lcs5Nw
舒緩神經音樂,https://www.youtube.com/watch?v=DO9WCXMfRuc
溫暖英文歌單,https://www.youtube.com/watch?v=IomlsrbTFsQ
睡眠音樂-2,https://www.youtube.com/watch?v=TO4CiZXapP0
睡眠音樂-4,https://www.youtube.com/watch?v=hYz1oOcAuk8
睡眠音樂-5,https://www.youtube.com/watch?v=zoz0eXzFFns
緩解壓力-1,https://www.youtube.com/watch?v=c9n4t53pAA0
緩解壓力-2,https://www.youtube.com/watch?v=BcwNV1cCoaU
緩解壓力-4,https://www.youtube.com/watch?v=pw5gYa4-yGI
心情放鬆的韓文歌,https://www.youtube.com/watch?v=z5GAa0JdnNU






📻 廣播電台,#genre#



80後音樂,http://stream3.hndt.com/now/SFZeH2cb/playlist.m3u8
AsiaFMHD音樂台,http://asiafm.hk:8000/asiahd
AsiaFM亞洲音樂台,http://asiafm.hk:8000/asiafm
AsiaFM亞洲經典台,http://goldfm.cn:8000/goldfm
AsiaFM亞洲電台,http://stream.rcs.revma.com/xpgtqc74hv8uv
BravoFM臺北都會音樂台,https://onair.bravo913.com.tw:9130/live.mp3
CAPITAL 958,https://19183.live.streamtheworld.com/CAPITAL958FM_PREM.aac
CityFM台南知音,http://fm971.cityfm.tw:8080/971.mp3
CityFM城市廣播,http://fm929.cityfm.tw:8080/929.mp3
CityFM臺北健康,http://fm901.cityfm.tw:8080/901.mp3
CRI 南海之聲,http://sk.cri.cn/nhzs.m3u8
HD音樂,https://lhttp.qingting.fm/live/15318341/64k.mp3
Lounge Radio,http://streaming.radionomy.com/JamendoLounge
M-Radio全國廣播,http://stream.rcs.revma.com/044q61ha7a0uv
M-Radio全國廣播,http://stream.rcs.revma.com/044q61ha7a0uv/hls.m3u8
News98新聞台,http://stream.rcs.revma.com/55tyxsy4qtzuv
News98新聞台,http://n08.rcs.revma.com/55tyxsy4qtzuv?rj-ttl=5&rj-tok=AAABexIiGVkA-wjPtoygVgeNGQ
News98新聞台,http://n12.rcs.revma.com/55tyxsy4qtzuv
News98新聞台,http://stream.rcs.revma.com/55tyxsy4qtzuv
RTI國語,http://streamak0138.akamaized.net/live0138lh-mbm9/_definst_/rti3/playlist.m3u8
中廣流行網,http://n14.rcs.revma.com/aw9uqyxy2tzuv
中廣流行網,http://stream.rcs.revma.com/aw9uqyxy2tzuv
中廣音樂網,http://stream.rcs.revma.com/ks4vsmg3qtzuv
中廣新聞網,http://n12.rcs.revma.com/78fm9wyy2tzuv
中廣新聞網,http://stream.rcs.revma.com/78fm9wyy2tzuv
天籟古典,http://stream3.hndt.com/now/MdOpB4zP/playlist.m3u8
太陽電台,http://211.20.119.102:8081
心靈音樂館,http://play-radio-stream3.hndt.com/now/AFqvb0VX/playlist.m3u8
古典音樂台,http://59.120.88.155:8000/live.mp3
古典音樂台,https://onair.family977.com.tw:8977/live.mp3
台中廣播電臺,http://211.20.119.101:8081
台南知音,http://fm971.cityfm.tw:8080/971.mp3
正義電台,http://211.20.119.103:8081
正聲FM104.1,http://flv.ccdntech.com/live/_definst_/mp4:vod117_Live/live1/playlist.m3u8
正聲綜合,http://flv.ccdntech.com/live/_definst_/mp4:vod117_Live/live2/playlist.m3u8
民謠藍調,http://stream3.hndt.com/now/DTK5qc83/playlist.m3u8
全國治安交通台,http://stream.pbs.gov.tw:1935/live/PBS/playlist.m3u8
全國治安交通網,http://stream.pbs.gov.tw:1935/live/mp3:PBS/playlist.m3u8
亞洲天空,https://lhttp.qingting.fm/live/20071/64k.mp3
亞洲音樂,https://lhttp.qingting.fm/live/5022405/64k.mp3
亞洲粵語,https://lhttp.qingting.fm/live/15318569/64k.mp3
亞洲經典,https://lhttp.qingting.fm/live/5021912/64k.mp3
亞洲熱歌,https://live.ximalaya.com/radio-first-page-app/live/1908/64.m3u8?transcode=ts
飛碟電台,http://n08.rcs.revma.com/em90w4aeewzuv
飛碟電台,http://stream.rcs.revma.com/em90w4aeewzuv
香港第三台,https://rthkaudio3-lh.akamaihd.net/i/radio3_1@355866/master.m3u8
員警廣播台中分台,http://stream.pbs.gov.tw:1935/live/TCS/playlist.m3u8
員警廣播台東分台,http://stream.pbs.gov.tw:1935/live/TTS/playlist.m3u8
員警廣播台南分台,http://stream.pbs.gov.tw:1935/live/TNS/playlist.m3u8
員警廣播宜蘭分台,http://stream.pbs.gov.tw:1935/live/ELS/playlist.m3u8
員警廣播花蓮分台,http://stream.pbs.gov.tw:1935/live/HLS/playlist.m3u8
員警廣播高雄分台,http://stream.pbs.gov.tw:1935/live/KSS/playlist.m3u8
員警廣播新竹分台,http://stream.pbs.gov.tw:1935/live/SCS/playlist.m3u8
員警廣播臺北分台,http://stream.pbs.gov.tw:1935/live/TPS/playlist.m3u8
動感音樂台1,http://stream3.hndt.com/now/yorSd1X2/playlist.m3u8
動感音樂台2,http://stream3.hndt.com/now/ufjjbZxV/playlist.m3u8
動感音樂台3,http://stream3.hndt.com/now/SXJtR4M4/playlist.m3u8
動感音樂台4,http://stream3.hndt.com/now/C5NvUpwy/playlist.m3u8
國立教育電台,http://wowza.ner.gov.tw/live/_definst_/1/playlist.m3u8
清晨音樂台,http://live.xmcdn.com:80/live/1011/64.m3u8
臺北廣播電台FM93.1,https://stream.ginnet.cloud/live0130lo-yfyo/_definst_/fm/playlist.m3u8
臺灣Lounge Radio音樂,http://streaming.radionomy.com/JamendoLounge
臺灣古典音樂台,http://59.120.88.155:8000/live.mp3
舞迷心竅,http://play-radio-stream3.hndt.com/now/WBhgSD3A/playlist.m3u8
輕鬆電台,http://stream.rcs.revma.com/k41z6wadu5hvv
潮流音樂,http://play-radio-stream3.hndt.com/now/Or5au0KN/playlist.m3u8
環宇廣播,http://stream.rcs.revma.com/srn5f9kmwxhvv













